nama,1,2
Taruna-1,2.749080237694725,2.3702658576772393
Taruna-2,3.9014286128198323,3.083801894756716
Taruna-3,3.46398788362281,3.7458916717528163
Taruna-4,3.197316968394073,3.4644497728191226
Taruna-5,2.312037280884873,3.6131222957228992
Taruna-6,2.3119890406724055,3.317566733421435
Taruna-7,2.116167224336399,3.384553129035705
Taruna-8,3.73235229154987,3.698391303130639
Taruna-9,3.2022300234864174,2.499336017718372
Taruna-10,3.416145155592091,2.978849927286281
Taruna-11,2.041168988591605,2.4424188836392045
Taruna-12,3.9398197043239884,3.9753360159932942
Taruna-13,3.6648852816008435,3.8881186793732265
Taruna-14,2.4246782213565523,2.078853622737012
Taruna-15,2.3636499344142012,3.411150345031377
Taruna-16,2.3668090197068676,3.8504966348313316
Taruna-17,2.6084844859190754,2.361150690254667
Taruna-18,3.049512863264476,3.1358904611052587
Taruna-19,2.8638900372842313,3.8309765951760837
Taruna-20,2.582458280396084,2.0678919571715975
Taruna-21,3.223705789444759,3.39484053449368
Taruna-22,2.278987721304084,2.5946980147451013
Taruna-23,2.5842892970704363,3.8487923907530606
Taruna-24,2.7327236865873834,3.9421164903307355
Taruna-25,2.912139968434072,3.888532978226868
Taruna-26,3.570351922786027,2.9484284333149278
Taruna-27,2.3993475643167193,3.7240853019786266
Taruna-28,3.0284688768272234,3.689098797070141
Taruna-29,3.184829137724085,2.6382009464865113
Taruna-30,2.0929008254399957,3.6578309483013545
Taruna-31,3.2150897038028767,2.0740152694309852
Taruna-32,2.341048247374583,3.192539756964106
Taruna-33,2.130103185970559,2.460017674575406
Taruna-34,3.8977710745066663,2.2411337715545576
Taruna-35,3.9312640661491187,2.1539064032584183
Taruna-36,3.6167946962329225,3.3925775517562795
Taruna-37,2.609227538346741,2.6797499275361325
Taruna-38,2.1953442280127677,3.449533543057523
Taruna-39,3.3684660530243136,2.1307126815978847
Taruna-40,2.8803049874792026,2.6305806756612204
Taruna-41,2.2440764696895577,3.0789825847506744
Taruna-42,2.9903538202225404,3.5814463296779273
Taruna-43,2.068777042230437,2.63750500586414
Taruna-44,3.818640804157564,3.251782752874018
Taruna-45,2.517559963200034,3.7719554964723745
Taruna-46,3.325044568707964,3.231726376364609
Taruna-47,2.623422152178822,2.4659189495072678
Taruna-48,3.0401360423556216,2.0488015631130763
Taruna-49,3.0934205586865593,3.7401977478018598
Taruna-50,2.3697089110510543,2.0425388217007745
Taruna-51,3.939169255529117,3.749403345368399
Taruna-52,3.550265646722229,3.057874268054424
Taruna-53,3.8789978831283785,3.878135397025792
Taruna-54,3.789654700855298,3.5975664715473306
Taruna-55,3.19579995762217,3.995868221066675
Taruna-56,3.8437484700462337,2.7014236309034203
Taruna-57,2.176985004103839,3.534376577862254
Taruna-58,2.3919657248382906,2.8038618272184843
