ips-now,ips-next
3.13,2.8
3.58,2.93
3.24,2.84
3.0,2.84
3.16,3.18
3.34,3.41
3.04,2.88
2.74,3.08
2.17,3.36
3.34,2.8
2.94,3.15
3.28,3.34
3.22,3.28
3.64,3.55
3.46,3.45
3.46,3.65
3.64,3.5
3.39,3.52
3.43,3.32
3.5,3.66
3.57,3.57
3.29,3.38
3.36,3.42
3.36,3.42
2.86,2.95
3.38,2.44
2.12,1.52
2.94,1.85
2.75,1.96
1.25,1.56
1.25,1.44
0.88,1.77
3.1,2.61
3.35,2.04
2.65,1.54
1.88,1.5
3.15,3.08
3.35,3.35
0.55,1.46
1.72,1.31
3.29,2.04
3.29,2.12
3.21,2.08
3.35,2.12
3.54,2.23
3.44,2.19
3.41,2.02
3.39,2.08
3.44,2.0
3.35,2.15
3.39,2.15
3.32,2.15
3.33,2.1
3.16,1.9
3.27,1.98
3.08,1.79
3.15,3.55
2.04,2.14
3.14,3.56
2.72,1.97
2.51,1.39
2.16,3.12
1.63,3.11
3.16,3.1
3.4,3.48
1.65,3.06
3.2,3.23
2.25,2.94
2.2,2.76
2.75,3.22
2.74,3.4
2.8,3.07
2.48,3.08
1.87,2.44
3.18,3.27
2.94,3.47
2.93,2.81
2.91,3.19
3.04,3.31
3.38,3.52
2.98,3.19
3.12,3.44
3.19,3.35
3.2,3.11
3.35,3.21
2.58,2.65
3.02,2.94
3.44,3.42
2.96,2.83
3.08,2.75
3.18,2.06
3.52,3.17
3.48,3.67
3.69,3.77
3.62,3.5
3.44,3.48
3.48,3.52
3.38,3.46
3.62,3.6
3.65,3.58
3.46,3.44
3.38,3.5
3.25,3.48
3.42,3.6
3.12,3.29
3.48,3.6
3.48,3.46
2.98,3.29
3.4,3.62
3.6,3.71
3.58,3.6
3.33,3.52
3.44,3.75
3.46,3.58
3.52,3.56
3.38,3.57
3.4,3.35
3.5,3.65
3.29,3.33
3.0,3.0
3.32,2.9
3.3,3.12
3.39,3.28
3.43,3.3
3.21,3.05
3.38,2.38
2.73,2.41
3.22,3.06
2.65,3.08
3.72,3.4
3.77,3.05
3.03,2.85
3.23,3.49
3.07,3.01
3.58,3.19
3.18,2.92
3.43,3.28
3.33,2.92
3.52,3.26
3.27,2.98
3.68,3.55
3.43,3.34
3.25,3.02
3.5,3.4
3.07,3.25
3.58,3.61
3.32,3.75
3.12,3.19
3.6,3.59
3.63,3.75
3.69,3.53
3.5,3.28
3.46,3.5
3.58,3.64
3.62,3.44
3.81,3.62
3.63,3.41
3.56,3.71
3.65,3.36
3.35,3.44
3.67,3.5
3.58,3.16
3.46,3.27
3.75,3.78
3.48,3.13
3.1,2.64
2.77,3.65
2.94,2.85
2.72,2.93
2.95,2.62
3.06,3.17
3.39,3.34
3.27,3.09
3.08,3.08
2.9,2.66
3.06,2.58
2.99,2.63
3.07,2.65
3.05,2.63
3.51,2.71
3.05,2.79
2.92,2.5
3.39,2.6
2.96,2.38
2.92,1.83
2.82,2.52
3.16,3.29
3.14,3.35
3.14,3.37
3.2,3.28
3.2,3.37
3.09,3.4
3.24,3.41
3.21,3.34
3.15,3.37
3.0,3.15
3.16,3.31
3.14,3.47
3.11,3.48
3.04,3.06
3.19,3.64
3.18,3.25
3.19,3.5
3.0,3.28
3.11,3.51
3.51,3.4
3.46,3.43
3.56,3.59
3.39,3.46
3.44,3.19
3.46,3.19
3.44,3.31
3.26,3.36
3.57,3.37
3.6,3.44
3.49,3.11
2.92,2.56
3.29,3.41
3.24,3.22
3.28,3.31
3.21,3.22
3.16,2.97
2.89,2.99
3.21,3.06
2.84,2.84
3.28,3.19
2.91,2.56
3.16,2.85
2.85,2.69
3.51,3.07
3.18,3.06
2.82,3.13
3.07,3.07
3.32,3.56
3.26,3.49
3.12,3.01
3.32,3.32
3.21,3.45
3.01,2.69
3.14,2.76
3.25,3.28
3.15,2.41
3.18,3.26
3.44,3.23
2.65,2.76
3.04,3.01
1.77,2.86
0.81,3.45
2.92,3.39
2.69,3.52
3.07,2.84
3.17,3.08
3.17,3.21
3.19,2.73
3.44,3.15
3.23,3.13
3.52,3.13
2.06,3.45
3.32,3.31
1.82,2.28
3.01,3.32
3.19,3.54
2.99,2.93
2.82,3.25
3.06,2.48
3.17,2.54
3.39,3.18
3.22,2.52
3.22,2.48
3.04,2.48
3.54,3.16
3.39,2.39
3.24,2.35
3.24,2.41
3.63,2.61
3.57,2.5
3.22,2.39
2.91,2.39
3.18,3.38
3.14,3.22
2.65,2.25
2.65,2.25
3.02,2.2
3.16,2.15
1.95,1.83
2.14,2.05
2.08,0.9
1.4,1.62
2.65,2.25
3.01,2.68
3.02,3.02
2.58,1.96
2.68,2.56
2.45,2.66
3.09,3.25
3.08,3.25
3.5,3.58
3.59,3.42
3.41,3.5
2.92,3.45
2.89,3.2
3.46,3.71
3.18,3.25
3.31,3.29
3.2,3.55
3.56,3.46
3.31,3.61
3.29,3.42
2.83,3.52
2.95,3.45
2.76,2.93
3.56,3.64
2.83,3.02
3.43,3.22
3.48,3.61
3.25,3.43
3.52,3.59
2.98,3.09
3.38,3.41
3.39,3.43
3.42,3.14
3.8,3.68
3.28,3.45
3.73,3.66
3.3,3.57
3.48,3.59
3.72,3.5
3.17,3.61
3.48,3.64
3.58,3.57
2.52,3.59
3.59,3.57
3.3,3.57
3.7,3.8
3.52,3.7
3.4,3.2
3.52,3.3
2.29,2.4
3.46,3.55
2.71,3.27
3.9,3.66
2.48,3.15
3.5,3.7
3.56,3.5
2.03,1.88
2.57,3.57
3.11,2.92
3.48,3.5
3.83,3.48
3.52,3.57
2.9,2.95
2.5,2.48
3.52,2.78
3.65,3.61
3.22,3.05
2.08,3.06
3.4,3.11
2.98,3.16
3.42,3.16
3.37,2.34
3.45,3.34
3.43,3.39
3.82,3.43
2.67,3.67
3.48,3.39
3.38,2.93
3.52,3.61
3.52,3.16
3.43,3.32
3.6,2.98
3.75,3.39
3.77,3.41
3.63,3.5
3.58,3.45
3.42,3.34
3.63,3.36
3.48,3.34
3.67,3.34
3.42,3.23
3.63,3.48
3.45,3.11
3.63,3.68
3.47,3.2
3.67,3.27
3.23,3.2
3.58,3.57
3.08,3.34
3.05,3.39
3.43,3.7
2.04,1.9
2.5,3.16
2.77,3.23
3.48,3.45
2.88,3.35
3.1,1.18
3.08,3.55
3.28,3.55
2.68,3.48
3.13,3.43
2.49,3.3
2.91,3.44
2.97,3.5
2.22,1.96
3.47,3.34
3.37,3.36
3.42,3.25
3.55,3.45
3.47,3.7
2.89,3.64
3.22,3.57
3.29,3.14
3.42,3.08
3.11,2.73
3.58,3.48
3.36,3.51
3.36,3.46
3.61,3.43
3.25,3.59
3.28,3.43
3.56,3.72
3.44,3.61
3.47,3.31
3.44,3.68
3.39,3.49
3.22,3.56
3.28,3.13
3.36,3.42
3.5,3.54
3.22,3.44
3.25,3.64
3.28,3.32
3.39,3.49
3.25,3.06
3.36,3.7
3.19,3.29
3.17,3.04
3.22,3.15
3.14,3.38
3.03,3.11
3.28,3.46
3.28,3.46
3.14,3.38
3.28,3.3
3.22,3.12
2.28,1.56
2.92,3.36
2.81,3.1
3.28,3.74
3.64,3.72
3.14,3.63
3.36,3.73
3.22,3.2
3.03,3.5
3.14,3.38
3.22,3.59
3.25,3.2
3.31,3.48
3.03,3.57
2.86,3.19
2.77,2.98
2.96,3.06
3.42,3.12
2.79,3.52
2.85,3.0
3.09,2.93
3.4,3.1
3.35,2.83
3.0,2.45
3.56,3.02
3.77,3.29
3.04,2.88
3.08,2.48
3.03,3.26
3.37,3.42
3.11,3.34
3.0,3.51
3.3,3.74
3.29,3.57
3.34,3.45
3.26,3.25
3.24,3.34
3.03,3.31
3.67,3.71
3.09,3.33
3.25,3.25
3.16,3.34
3.13,3.25
2.68,3.42
3.2,3.25
3.58,3.34
3.0,2.19
2.54,2.75
2.63,2.25
3.42,3.31
3.82,3.61
3.61,3.0
2.87,2.83
3.36,3.12
3.03,3.21
3.19,2.41
3.34,3.3
3.49,3.45
2.72,2.81
3.57,3.65
3.31,3.43
3.44,3.59
3.17,3.39
3.36,3.51
3.65,3.66
3.12,3.27
3.12,3.33
3.32,3.43
3.38,3.55
3.14,3.42
3.12,3.41
3.25,3.51
3.11,3.23
3.56,3.64
3.29,3.5
3.17,3.49
3.21,3.37
2.96,3.28
3.26,3.55
3.6,3.64
2.96,3.25
3.24,3.28
3.37,3.69
3.25,3.53
3.55,3.76
3.49,3.68
3.8,3.74
3.67,3.55
3.16,3.27
3.32,3.36
3.41,3.73
3.37,3.56
3.53,3.75
3.18,3.36
3.11,3.4
3.26,3.38
3.21,3.47
3.22,3.49
3.32,3.39
3.09,3.44
3.62,3.66
3.11,3.26
3.29,2.94
3.56,2.92
3.61,3.81
3.63,2.85
3.35,2.73
3.15,3.54
3.35,3.2
3.52,3.05
3.58,3.18
3.58,3.45
3.54,3.11
3.58,3.3
3.35,3.02
3.71,3.52
3.29,3.1
3.52,3.07
3.55,3.07
3.43,3.0
3.43,3.05
3.52,3.28
3.23,3.09
3.64,3.39
3.42,3.14
3.06,3.12
3.62,3.45
3.55,3.25
3.56,3.28
3.42,3.05
3.59,3.11
3.48,3.28
3.57,3.41
3.72,3.45
3.38,3.14
3.23,3.22
3.31,2.91
3.45,3.3
3.33,3.34
3.52,3.08
3.58,3.5
3.32,3.38
3.15,3.39
3.38,3.59
3.48,3.57
3.05,3.61
3.52,3.64
2.98,3.39
3.65,3.66
3.48,3.61
3.44,3.59
3.41,3.57
3.33,3.52
3.38,3.59
3.43,3.66
3.31,3.5
3.67,3.7
3.48,3.68
3.48,3.66
3.52,3.61
3.54,3.68
3.62,3.75
3.54,3.61
3.2,3.41
3.36,3.66
3.35,3.73
3.46,3.66
3.71,3.68
3.25,3.34
3.27,3.43
3.52,3.08
3.6,3.8
3.43,3.59
3.27,3.55
3.64,3.14
3.23,3.59
3.33,3.3
3.27,3.3
3.38,3.2
3.64,3.59
3.15,3.2
3.38,3.43
3.46,3.36
3.0,3.14
3.33,3.34
3.16,3.15
3.27,3.25
3.17,2.91
3.29,3.27
3.67,3.57
3.25,3.23
3.59,3.64
3.52,3.64
3.46,3.66
3.71,3.55
3.52,3.48
3.65,3.58
3.54,3.66
3.52,3.68
3.67,3.75
3.29,3.24
3.44,3.73
3.48,3.68
3.56,3.89
3.64,3.7
3.45,3.73
3.5,3.57
3.39,3.43
3.27,3.67
3.4,3.5
3.33,3.34
3.44,3.39
3.65,3.5
3.58,3.8
3.66,3.32
3.33,3.48
3.3,3.47
3.38,3.46
3.27,3.45
3.4,3.52
3.27,3.42
3.2,3.42
3.34,3.4
3.3,3.47
3.32,3.38
3.46,3.56
2.0,3.33
3.29,3.36
3.5,3.47
3.38,3.43
3.46,3.54
3.27,3.38
3.38,3.45
3.44,3.48
3.38,3.5
3.35,3.54
3.31,3.46
3.33,3.52
3.48,3.52
3.27,3.47
3.48,3.58
3.29,3.43
3.33,3.48
3.17,3.46
3.27,3.52
3.23,3.48
3.4,3.48
3.4,3.45
3.5,3.44
3.44,3.46
3.25,3.55
3.35,3.54
3.42,3.46
3.33,3.53
3.35,3.48
3.5,3.48
3.25,3.46
3.35,3.47
3.56,3.54
3.31,3.46
3.46,3.46
3.34,3.47
3.09,3.45
3.34,3.36
3.5,3.38
3.07,3.08
3.58,3.46
3.55,3.35
3.42,3.33
3.63,3.67
3.53,3.5
3.48,3.38
3.66,3.65
3.55,3.54
3.55,3.3
2.5,3.3
3.54,3.39
3.45,3.27
3.31,3.2
3.54,3.4
3.33,3.43
3.12,3.16
3.27,3.48
3.42,3.34
3.38,3.35
3.29,3.28
2.48,3.08
3.54,3.45
3.38,3.56
3.31,3.2
3.33,3.45
3.44,3.41
3.54,3.43
3.58,3.64
3.44,3.5
3.42,3.48
3.38,3.59
3.5,3.42
3.55,3.55
3.53,3.65
3.37,3.35
3.06,3.42
3.36,3.32
3.49,3.52
3.51,3.52
3.07,3.1
3.05,3.2
3.48,3.35
3.32,3.05
3.51,3.58
3.42,3.52
3.61,3.55
3.5,3.45
3.57,3.6
3.32,3.45
3.44,3.62
3.45,3.62
3.21,3.02
3.29,3.18
3.65,3.62
3.56,3.55
3.58,3.66
3.47,3.0
3.22,2.86
3.4,3.18
3.42,3.4
3.22,3.19
2.48,2.9
3.25,3.28
2.82,3.44
3.31,3.17
3.38,3.3
3.01,2.82
3.16,3.2
3.28,3.3
2.83,2.93
3.03,2.93
3.24,3.5
3.67,3.6
3.38,3.62
3.62,3.62
3.51,3.42
3.35,3.38
3.73,3.7
3.52,3.52
3.48,3.78
3.49,3.5
3.67,3.6
3.55,3.5
3.44,3.6
3.36,3.4
3.62,3.52
3.48,3.39
3.58,3.7
3.49,3.55
3.58,3.58
3.26,3.07
3.71,3.55
3.25,3.24
3.39,3.32
2.99,3.16
3.28,3.51
3.72,3.31
3.3,3.02
3.53,3.22
3.63,3.48
3.47,3.34
3.37,3.32
3.21,3.2
3.32,3.04
3.38,3.25
3.53,3.63
3.54,3.39
3.49,3.14
3.75,3.65
3.11,3.12
3.73,3.52
3.68,3.01
2.99,2.93
3.58,3.34
3.54,3.33
3.67,3.39
3.67,3.44
3.66,3.46
3.64,3.49
3.54,3.62
3.41,3.55
3.51,3.38
3.45,3.32
3.38,3.35
3.51,3.51
3.74,3.51
3.45,3.49
3.64,3.59
3.54,3.65
3.51,3.67
3.54,3.49
3.18,3.12
3.38,3.38
3.38,3.61
3.25,3.64
2.79,2.94
3.38,3.3
3.48,3.41
3.28,3.31
3.58,3.2
3.45,3.66
3.29,3.53
3.45,3.71
2.97,3.09
3.35,3.55
3.36,3.63
3.37,3.53
3.12,3.29
3.32,3.53
3.15,3.03
2.97,3.19
3.18,3.53
3.61,3.35
3.41,3.16
2.92,3.23
3.07,3.3
3.24,3.32
3.21,3.36
3.49,3.36
3.13,3.23
3.79,3.51
3.36,3.18
3.38,3.33
3.33,3.26
3.32,3.32
3.48,3.26
3.51,3.54
3.35,3.33
3.38,3.22
3.45,3.22
3.57,3.32
3.58,3.35
3.4,3.36
3.54,3.29
3.57,3.39
3.44,3.26
3.36,3.28
2.84,3.2
3.45,3.3
3.38,3.26
3.36,3.07
2.17,3.36
2.59,2.66
3.24,3.19
2.43,3.17
3.42,3.49
2.93,3.33
3.36,3.58
3.18,3.42
3.45,3.66
3.7,3.65
3.27,3.72
2.61,3.65
3.21,1.75
3.53,1.75
2.24,1.75
2.6,3.5
3.49,3.25
3.03,3.5
2.34,3.5
3.47,3.5
3.6,3.5
3.66,3.5
3.16,3.5
3.45,3.25
3.17,3.2
3.29,3.06
3.19,3.35
3.25,3.38
2.87,3.17
3.33,3.04
3.35,3.26
3.48,3.44
3.25,3.09
3.2,3.37
2.68,2.12
3.12,3.11
3.26,2.99
3.34,3.38
3.32,1.68
3.24,3.08
3.05,2.79
3.56,3.38
3.23,3.12
3.37,3.04
3.39,3.27
3.6,3.18
3.44,3.2
3.55,3.29
3.32,3.02
3.61,3.36
3.3,3.04
3.63,3.51
2.71,2.65
3.2,3.08
3.49,3.47
3.23,3.18
2.75,2.89
2.83,2.98
3.42,3.09
2.71,2.76
3.15,2.92
3.42,3.17
3.14,2.97
3.56,3.2
3.73,3.78
3.18,3.18
3.3,3.22
3.52,3.38
3.55,3.12
3.06,2.99
3.6,3.27
3.01,3.26
3.29,3.53
3.0,3.4
3.42,3.66
3.76,3.75
3.29,3.4
3.39,3.6
3.78,3.91
3.03,3.18
3.11,3.33
3.51,3.59
3.11,3.41
3.18,3.45
3.09,3.39
3.58,3.6
3.16,3.32
3.5,3.66
3.67,3.6
3.3,3.49
3.12,3.35
3.05,3.2
3.13,3.36
3.39,3.5
3.45,3.62
3.36,3.15
3.44,3.65
3.36,3.01
3.43,3.37
3.21,3.2
3.43,3.09
3.09,3.11
3.68,3.25
3.35,3.18
3.61,3.45
3.54,3.39
3.68,3.66
3.64,3.32
3.67,3.5
3.36,3.48
3.23,3.34
3.4,3.35
3.19,3.32
3.27,3.34
3.0,3.38
3.25,3.45
3.0,3.31
3.32,3.43
3.41,3.52
2.81,3.35
3.54,3.57
3.27,3.52
3.16,3.08
3.39,3.43
3.23,3.43
3.36,3.45
3.32,3.48
3.18,3.36
3.48,3.5
3.25,3.35
3.23,3.45
3.06,3.32
3.23,3.29
3.34,3.41
3.42,3.43
3.48,3.52
3.08,3.19
3.38,3.43
3.3,3.45
3.29,3.43
3.32,3.23
3.36,3.43
3.25,3.35
3.31,3.52
3.23,3.34
3.3,3.45
3.15,3.33
3.35,3.4
3.32,3.48
3.48,3.34
3.48,3.58
3.42,3.55
3.55,3.55
3.45,3.55
3.59,3.61
3.36,3.43
3.41,3.61
3.39,3.64
3.33,3.5
3.42,3.59
3.41,3.48
3.41,3.48
3.41,3.57
3.48,3.66
3.39,3.59
3.34,3.41
3.32,3.39
3.2,3.45
3.36,3.52
3.23,3.32
3.36,3.34
3.25,3.55
3.45,3.5
3.43,3.52
3.27,3.48
3.23,3.52
3.34,3.43
3.64,3.73
3.36,3.48
3.27,3.57
3.48,3.48
3.25,3.5
3.45,3.55
3.39,3.39
3.39,3.64
3.45,3.57
3.52,3.59
3.07,3.5
3.16,3.5
3.39,3.45
3.27,3.25
2.94,3.2
3.38,3.18
3.42,3.28
3.32,3.38
3.15,3.22
3.47,3.25
3.25,3.2
3.23,3.25
3.05,3.15
3.48,3.62
3.15,3.06
3.57,3.55
3.25,3.18
2.98,2.67
3.18,3.3
3.23,3.2
3.16,2.71
3.3,3.28
3.35,3.39
3.32,3.2
3.25,3.28
3.32,3.5
3.45,3.1
3.18,3.35
3.19,3.38
3.48,3.38
3.23,3.41
2.91,3.16
3.35,3.48
2.9,3.27
3.3,3.4
3.57,3.7
3.4,3.59
3.59,3.62
3.73,3.62
3.52,3.62
3.52,3.55
3.27,3.38
3.27,3.23
3.41,3.75
3.57,3.68
3.43,3.52
3.57,3.52
3.39,3.4
3.45,3.55
3.55,3.68
3.3,3.45
3.5,3.42
3.25,3.35
3.5,3.15
3.25,3.38
3.56,3.45
3.2,3.6
3.61,3.4
3.61,3.72
3.45,3.55
3.34,3.43
3.29,3.13
2.88,3.21
3.04,3.44
3.15,3.16
3.23,3.41
3.06,3.39
3.12,3.46
3.27,3.25
3.11,3.46
3.1,3.44
3.43,3.7
3.08,3.38
3.48,3.46
3.35,3.52
3.33,3.35
3.15,3.34
3.12,3.46
3.12,3.46
3.23,3.69
3.58,3.65
3.31,3.62
2.96,3.32
3.29,3.5
3.35,3.5
3.12,3.46
3.23,3.48
3.1,3.27
3.38,3.33
3.42,3.48
3.52,3.4
3.44,3.58
3.31,3.44
3.42,3.31
3.44,3.6
3.35,3.5
3.4,3.42
3.5,3.54
3.48,3.62
3.52,3.56
3.48,3.62
3.5,3.6
3.5,3.58
3.48,3.58
3.52,3.56
3.38,3.62
3.46,3.6
3.56,3.67
3.5,3.58
3.44,3.6
3.4,3.56
3.5,3.56
3.38,3.48
3.48,3.58
3.25,3.12
3.14,3.32
3.27,3.35
3.23,3.48
3.14,3.65
3.18,3.52
3.23,3.43
3.11,3.45
3.07,3.14
3.34,3.45
3.42,3.48
3.23,3.45
3.02,2.92
3.11,3.38
3.43,3.5
3.41,3.48
3.55,3.72
3.2,3.45
3.43,3.42
3.27,3.48
3.41,3.5
3.19,3.15
3.5,3.39
3.46,3.25
3.4,3.31
3.27,3.5
3.2,3.36
3.44,3.45
3.42,3.48
3.31,3.34
3.06,3.14
3.27,3.23
3.33,3.47
3.12,3.16
3.1,3.34
3.54,3.2
3.45,3.36
3.23,3.35
3.48,3.43
3.19,3.42
3.33,3.41
2.96,3.09
3.27,3.31
3.21,3.4
3.5,3.43
3.56,3.55
3.12,3.08
3.52,3.55
3.17,3.11
3.19,3.23
3.19,3.2
3.12,3.04
3.42,3.32
3.27,3.39
3.52,3.39
3.35,3.5
3.17,3.09
3.27,3.39
3.18,3.09
3.38,3.15
3.44,3.35
3.58,3.64
3.42,3.3
3.33,3.48
3.17,3.16
3.23,3.3
3.18,3.06
3.23,3.28
3.12,3.39
3.31,2.91
3.17,3.18
3.04,1.28
3.28,3.44
3.36,3.48
3.68,3.66
3.28,3.48
3.6,3.61
3.48,3.27
3.41,3.67
3.48,3.61
3.59,3.7
3.58,3.59
3.55,3.68
3.73,3.69
3.15,3.21
2.89,3.25
3.06,3.25
2.96,2.92
3.16,2.84
3.29,3.33
3.19,3.52
3.38,3.54
3.44,3.52
3.19,3.14
3.14,3.35
3.07,3.06
3.1,3.15
3.2,3.35
3.39,3.38
3.33,3.6
3.75,3.83
3.21,3.5
3.52,3.67
3.08,3.27
3.19,3.15
3.67,3.67
3.46,3.46
3.35,3.5
3.62,3.52
3.65,3.73
3.47,3.6
3.42,3.55
3.32,3.45
3.37,3.44
3.15,3.19
2.92,2.85
3.12,2.81
3.12,3.46
3.5,3.79
3.2,3.5
2.92,3.27
3.48,3.62
3.4,3.75
3.41,3.59
2.93,3.47
3.25,3.38
3.55,3.75
3.47,3.66
3.4,3.53
3.51,3.78
3.09,3.08
3.11,3.5
3.78,3.59
3.08,3.47
3.06,3.17
3.29,3.19
3.64,3.56
3.06,2.9
3.25,3.06
3.32,3.22
2.85,3.25
3.38,3.44
3.18,3.16
3.3,3.3
3.57,3.58
3.55,3.56
3.54,3.62
3.55,3.47
3.24,3.36
3.47,3.56
3.45,3.34
3.76,3.62
3.6,3.56
3.59,3.53
3.41,3.47
3.4,3.44
3.54,3.56
3.39,3.34
3.59,3.56
3.45,3.41
3.37,3.59
3.59,3.47
3.41,3.44
3.48,3.47
3.51,3.41
3.52,3.41
3.92,3.59
3.54,3.41
3.3,3.34
3.69,3.47
3.55,3.47
3.57,3.41
3.14,3.52
3.51,3.59
3.17,3.16
2.93,2.82
3.18,3.64
3.7,3.69
3.08,3.31
3.02,3.25
3.18,3.36
3.28,3.31
2.93,3.52
3.26,3.36
3.15,3.49
3.09,3.32
3.01,3.3
3.11,3.59
3.35,3.77
3.33,3.5
3.23,3.73
3.3,3.57
3.32,3.76
3.28,3.49
2.98,3.73
3.45,3.76
3.35,3.7
3.06,3.59
3.15,3.73
3.39,3.73
3.41,3.56
3.29,3.38
3.31,3.56
3.28,3.47
3.05,3.16
3.52,3.56
2.97,3.46
3.43,3.53
3.08,2.69
3.46,3.59
3.23,3.53
3.21,3.31
3.85,3.75
3.47,3.53
3.27,3.47
3.21,3.34
3.02,3.5
3.71,3.59
3.51,3.53
3.4,3.41
3.63,3.59
3.6,3.53
3.3,3.48
3.03,3.59
3.39,3.32
3.17,3.59
3.49,3.58
3.54,3.72
3.27,2.84
3.74,3.78
3.68,3.32
2.94,3.06
3.38,3.41
2.92,2.98
3.25,3.16
3.42,3.39
3.61,3.69
3.14,3.2
3.28,3.33
3.29,3.57
3.55,3.62
3.1,3.51
3.15,3.46
2.87,3.4
2.98,3.45
3.27,3.52
3.11,3.28
3.29,3.42
3.38,3.67
3.18,3.51
3.4,3.66
3.15,3.41
3.49,3.6
3.19,3.52
3.19,3.4
3.18,3.45
3.2,3.45
3.14,3.43
3.29,3.45
3.02,3.38
3.6,3.54
3.19,3.43
3.23,3.46
3.08,3.45
3.64,3.71
2.82,3.18
3.4,3.71
3.38,3.71
3.25,3.64
2.99,3.47
3.04,3.47
3.05,3.4
3.44,3.52
3.2,3.58
3.63,3.64
3.11,3.53
3.05,3.49
3.21,3.59
3.31,3.52
3.35,3.6
3.42,3.63
3.14,3.31
3.32,3.49
3.05,3.56
3.24,3.5
3.24,3.52
3.66,3.81
3.53,3.53
3.17,3.42
3.43,3.58
3.49,3.55
3.11,3.35
2.96,3.15
3.38,3.53
3.16,3.51
3.25,3.55
3.26,3.74
3.22,3.49
3.22,3.51
3.46,3.73
3.14,3.49
3.33,3.55
3.13,3.44
2.96,3.32
3.5,3.72
3.21,3.47
3.43,3.53
3.35,3.54
3.34,3.5
3.35,3.5
3.38,3.68
3.49,3.58
3.32,3.55
3.56,3.72
3.5,3.58
3.24,3.58
3.21,3.38
3.36,3.5
3.39,3.55
3.33,3.68
3.44,3.52
3.5,3.5
3.05,3.27
