ips-now,ips-next
3.75,4.0
3.72,3.49
3.53,3.88
3.81,3.91
3.61,3.51
3.51,3.37
3.55,3.28
3.62,3.7
3.43,2.69
3.29,3.79
3.38,3.51
4.0,4.0
3.6,3.94
3.85,3.88
3.75,3.88
3.93,3.72
3.93,3.86
3.69,3.88
3.89,3.88
3.59,3.76
3.51,3.94
3.34,3.21
3.32,3.28
3.43,4.0
3.57,3.7
3.47,3.91
3.58,4.0
3.52,3.7
3.58,4.0
3.73,4.0
3.65,3.82
3.63,4.0
3.78,4.0
3.85,3.47
3.73,3.6
3.73,4.0
3.73,3.47
3.82,3.6
3.96,3.83
3.89,3.87
3.85,3.7
3.8,3.83
3.8,3.53
3.85,3.83
3.82,3.7
3.89,4.0
3.92,3.87
3.89,4.0
3.96,3.53
3.92,4.0
4.0,4.0
4.0,4.0
3.68,3.79
3.75,3.91
3.72,4.0
3.76,3.63
3.51,3.58
3.66,3.79
3.81,3.91
3.7,4.0
3.81,3.79
3.62,3.79
3.86,3.91
3.77,3.79
3.66,3.63
3.83,3.91
3.84,4.0
3.78,3.79
3.91,3.79
3.89,3.79
3.91,3.91
3.79,4.0
3.65,3.91
3.87,4.0
3.65,3.79
3.57,3.91
3.86,4.0
3.91,3.91
3.77,4.0
3.86,3.79
3.63,3.91
3.76,3.63
3.81,3.91
3.77,3.67
3.43,3.61
3.7,3.88
3.87,3.49
3.75,3.58
3.77,3.88
3.88,3.88
3.89,3.51
3.78,4.0
3.88,3.79
3.87,3.79
3.85,3.91
3.9,3.51
3.77,3.63
3.93,3.91
4.0,3.91
3.97,4.0
3.83,4.0
3.88,3.79
3.74,3.91
3.78,4.0
3.83,3.88
3.64,3.91
3.74,3.88
3.82,3.91
3.79,3.88
3.48,3.72
3.68,3.7
3.43,3.51
3.79,4.0
3.79,3.82
4.0,3.86
4.0,3.94
3.79,3.94
4.0,4.0
3.8,3.94
3.88,3.86
3.66,3.88
3.8,3.86
3.93,3.86
3.41,3.46
3.51,3.86
3.69,3.48
3.83,3.82
3.71,3.54
3.91,3.43
3.77,3.83
3.79,3.6
3.88,3.83
3.84,4.0
3.91,3.6
3.96,3.83
3.72,3.6
4.0,4.0
4.0,4.0
3.91,4.0
3.84,3.6
3.88,4.0
3.84,3.83
3.91,3.83
3.84,3.83
3.96,3.83
3.91,4.0
4.0,4.0
3.94,4.0
3.9,3.91
3.85,3.79
3.8,3.91
3.8,3.91
3.76,3.79
3.74,3.91
3.72,3.88
3.71,3.88
3.71,3.91
3.67,3.79
3.66,3.67
3.65,4.0
3.63,3.79
3.63,3.49
3.62,3.91
3.62,3.79
3.58,3.79
3.57,3.79
3.57,4.0
3.56,3.88
3.55,3.67
3.55,3.79
3.52,3.49
3.52,3.91
3.51,3.91
3.49,4.0
3.49,3.91
3.47,3.42
3.46,3.7
3.46,3.91
3.43,3.7
3.41,3.79
3.41,3.67
3.41,3.09
3.41,3.79
3.77,3.79
3.39,3.91
3.37,3.79
3.37,3.67
3.35,3.91
3.33,3.61
3.29,3.61
3.28,3.7
3.27,3.79
3.26,3.49
3.25,3.58
3.25,3.61
3.24,3.91
3.2,3.7
3.2,3.42
3.18,3.91
3.18,3.33
3.17,3.33
3.16,3.79
3.1,3.7
3.58,3.63
3.81,3.67
3.78,3.63
3.86,3.79
3.68,3.79
3.74,3.67
3.57,3.63
3.79,3.79
3.72,3.79
3.84,4.0
3.81,3.79
3.95,4.0
3.93,4.0
3.96,3.7
3.84,3.87
3.91,4.0
4.0,4.0
3.91,3.7
4.0,3.7
3.96,3.87
3.89,3.57
3.95,3.87
4.0,3.87
3.95,3.4
3.84,3.7
3.84,3.87
3.8,3.66
3.88,3.8
3.72,3.48
3.72,3.66
3.79,3.6
3.76,3.6
3.71,3.54
3.76,3.46
3.73,3.32
3.71,3.34
3.61,2.86
3.66,3.02
3.95,3.82
4.0,3.91
4.0,3.91
3.94,4.0
3.86,3.91
3.85,3.91
3.68,4.0
3.76,3.91
3.64,4.0
3.74,4.0
3.97,4.0
3.63,3.91
3.71,3.32
3.81,4.0
3.81,3.91
3.91,3.91
3.76,3.91
3.91,3.82
3.78,4.0
3.41,4.0
3.6,4.0
3.79,3.88
3.54,3.91
3.76,4.0
3.94,3.91
3.75,3.88
3.57,4.0
3.58,3.91
3.68,3.23
3.81,4.0
3.67,3.91
3.79,3.79
3.65,3.79
3.75,4.0
3.5,3.79
3.77,3.91
3.82,3.79
3.58,4.0
3.78,3.91
3.58,3.91
3.76,3.91
3.7,3.88
3.65,3.91
3.62,3.63
3.65,3.91
3.71,3.79
3.44,3.88
3.36,3.88
3.68,4.0
3.64,3.79
3.62,4.0
3.71,3.79
3.49,3.88
3.37,3.79
3.78,3.79
3.97,3.91
3.97,3.7
3.97,3.67
3.97,3.91
3.97,3.67
3.92,3.91
3.97,3.79
3.9,3.79
3.92,3.91
3.92,3.91
3.97,3.48
3.87,3.51
3.97,3.91
3.92,3.91
3.95,3.87
3.78,4.0
4.0,4.0
4.0,3.7
3.74,3.87
3.88,3.87
3.75,4.0
3.88,3.87
3.71,4.0
3.75,3.87
3.61,3.3
3.45,3.57
3.12,3.7
3.95,3.74
3.85,3.48
3.79,3.56
3.64,3.4
3.69,3.2
3.91,3.4
3.67,3.4
3.79,3.28
3.79,3.28
3.81,3.72
3.54,3.86
3.88,3.54
3.59,3.34
3.67,3.54
3.18,2.68
