iter	Passed	Remaining
266	258	710
267	259	708
268	260	707
269	261	706
270	262	705
271	263	704
272	263	702
273	264	701
274	265	700
275	266	699
276	267	698
277	268	697
278	269	695
279	270	694
280	271	693
281	272	692
282	272	691
283	273	690
284	274	689
285	275	688
286	276	687
287	277	686
288	278	685
289	279	684
290	280	682
291	281	681
292	282	680
293	282	679
294	283	678
295	284	677
296	285	676
297	286	675
298	287	674
299	288	673
300	289	671
301	290	671
302	291	670
303	292	669
304	293	667
305	294	666
306	294	665
307	295	664
308	296	663
309	297	662
310	298	661
311	299	659
312	300	658
313	301	657
314	302	657
315	303	655
316	303	654
317	304	653
318	305	652
319	306	651
320	307	650
321	308	649
322	309	648
323	310	647
324	311	646
325	312	645
326	312	644
327	313	642
328	314	641
329	315	640
330	316	639
331	317	639
332	318	638
333	319	636
334	320	635
335	321	634
336	322	633
337	323	632
338	323	631
339	324	630
340	325	629
341	326	628
342	327	627
343	328	626
344	329	625
345	330	623
346	331	622
347	331	621
348	332	620
349	333	619
350	334	618
351	335	617
352	336	616
353	337	615
354	338	614
355	339	613
356	340	612
357	341	611
358	341	610
359	342	609
360	343	608
361	344	607
362	345	606
363	346	605
364	347	604
365	348	603
366	349	602
367	350	601
368	351	600
369	352	599
370	352	598
371	353	597
372	354	596
373	355	595
374	356	594
375	357	593
376	358	592
377	359	591
378	360	590
379	361	589
380	361	588
381	362	586
382	364	586
383	365	585
384	366	584
385	367	583
386	368	583
387	369	582
388	370	581
389	371	580
390	372	579
391	373	578
392	374	577
393	375	576
394	375	575
395	376	574
396	377	573
397	378	573
398	379	572
399	380	571
400	381	570
401	382	569
402	383	568
403	384	567
404	385	566
405	386	565
406	387	564
407	388	563
408	389	562
409	390	561
410	390	560
411	391	559
412	392	558
413	393	557
414	395	557
415	396	556
416	397	555
417	398	555
418	399	554
419	400	553
420	401	552
421	402	551
422	403	550
423	404	548
424	405	547
425	405	546
426	406	545
427	407	544
428	408	544
429	409	542
430	410	542
431	411	541
432	412	539
433	413	538
434	414	537
435	414	536
436	415	535
437	416	534
438	417	533
439	418	532
440	419	531
441	420	530
442	421	529
443	422	528
444	423	527
445	424	526
446	425	525
447	426	525
448	427	524
449	427	523
450	428	521
451	429	520
452	430	519
453	431	518
454	432	517
455	433	516
456	434	515
457	435	514
458	435	513
459	436	512
460	437	511
461	438	510
462	439	509
463	440	508
464	441	507
465	442	507
466	443	506
467	444	505
468	445	504
469	446	503
470	446	502
471	447	501
472	448	500
473	449	499
474	450	498
475	451	497
476	452	496
477	453	495
478	454	494
479	455	493
480	456	492
481	457	491
482	458	490
483	459	489
484	459	488
485	460	487
486	461	486
487	462	485
488	463	484
489	464	483
490	465	482
491	466	481
492	467	480
493	468	479
494	469	478
495	470	477
496	470	476
497	471	475
498	472	474
499	473	473
500	474	472
501	475	471
502	476	471
503	477	470
504	478	469
505	479	468
506	480	467
507	481	466
508	482	465
509	483	464
510	484	463
511	485	462
512	485	461
513	486	460
514	487	459
515	488	458
516	489	457
517	490	456
518	491	455
519	492	454
520	493	453
521	494	452
522	495	451
523	496	450
524	496	449
525	497	448
526	498	447
527	499	446
528	500	445
529	501	444
530	502	443
531	503	443
532	505	442
533	506	441
534	507	440
535	508	439
536	508	438
537	510	438
538	511	437
539	512	436
540	513	435
541	513	434
542	514	433
543	515	432
544	516	431
545	517	430
546	518	429
547	519	428
548	520	427
549	521	426
550	522	425
551	523	425
552	524	424
553	525	423
554	526	422
555	527	421
556	528	420
557	529	419
558	530	418
559	531	417
560	532	416
561	533	415
562	534	414
563	535	413
564	536	412
565	536	411
566	537	410
567	538	409
568	539	408
569	540	407
570	541	406
571	542	405
572	543	404
573	544	403
574	545	402
575	546	401
576	546	400
577	547	399
578	548	399
579	549	398
580	550	397
581	551	396
582	552	395
583	553	394
584	554	393
585	556	392
586	557	391
587	558	390
588	558	390
589	559	389
590	560	388
591	561	387
592	562	386
593	563	385
594	564	384
595	565	383
596	566	382
597	567	381
598	568	380
599	569	379
600	570	378
601	571	377
602	571	376
603	572	375
604	573	374
605	574	373
606	575	372
607	576	371
608	577	370
609	578	369
610	578	368
611	579	367
612	581	366
613	582	365
614	582	364
615	583	363
616	584	362
617	585	361
618	586	360
619	587	360
620	588	359
621	589	358
622	590	357
623	590	356
624	591	355
625	592	354
626	593	353
627	594	352
628	595	351
629	596	350
630	597	349
631	598	348
632	599	347
633	600	346
634	601	345
635	601	344
636	602	343
637	603	342
638	604	341
639	605	340
640	606	339
641	607	338
642	608	337
643	609	336
644	610	335
645	611	334
646	611	333
647	612	332
648	613	332
649	614	331
650	615	330
651	616	329
652	617	328
653	618	327
654	619	326
655	620	325
656	621	324
657	621	323
658	622	322
659	623	321
660	624	320
661	625	319
662	626	318
663	627	317
664	628	316
665	630	315
666	631	315
667	632	314
668	633	313
669	634	312
670	635	311
671	636	310
672	637	309
673	638	308
674	639	308
675	640	307
676	641	306
677	643	305
678	644	304
679	645	303
680	646	302
681	647	301
682	648	300
683	649	300
684	650	299
685	651	298
686	652	297
687	653	296
688	655	295
689	656	294
690	657	293
691	658	293
692	659	292
693	660	291
694	661	290
695	662	289
696	663	288
697	664	287
698	666	286
699	667	285
700	668	285
701	669	284
702	670	283
703	671	282
704	672	281
705	673	280
706	674	279
707	676	278
708	677	277
709	678	276
710	679	276
711	680	275
712	681	274
713	682	273
714	683	272
715	684	271
716	685	270
717	686	269
718	687	268
719	688	267
720	689	266
721	690	266
722	691	265
723	693	264
724	694	263
725	695	262
726	696	261
727	697	260
728	698	259
729	699	258
730	700	257
731	701	256
732	702	255
733	703	254
734	704	254
735	705	253
736	706	252
737	707	251
738	708	250
739	709	249
740	710	248
741	711	247
742	712	246
743	714	245
744	714	244
745	715	243
746	716	242
747	717	241
748	718	240
749	719	239
750	720	238
751	721	237
752	722	236
753	723	235
754	724	235
755	725	234
756	726	233
757	726	232
758	727	231
759	728	230
760	729	229
761	730	228
762	731	227
763	732	226
764	733	225
765	734	224
766	735	223
767	736	222
768	737	221
769	738	220
770	738	219
771	739	218
772	740	217
773	741	216
774	742	215
775	743	214
776	744	213
777	745	212
778	746	211
779	747	210
780	748	209
781	748	208
782	749	207
783	750	206
784	751	205
785	752	204
786	753	203
787	754	202
788	755	202
789	756	201
790	757	200
791	758	199
792	759	198
793	760	197
794	761	196
795	762	195
796	763	194
797	764	193
798	765	192
799	766	191
800	767	190
801	768	189
802	769	188
803	770	187
804	770	186
805	771	185
806	772	184
807	774	183
808	775	183
809	776	182
810	777	181
811	778	180
812	779	179
813	780	178
814	780	177
815	781	176
816	782	175
817	783	174
818	784	173
819	785	172
820	786	171
821	787	170
822	788	169
823	789	168
824	790	167
825	791	166
826	791	165
827	792	164
828	793	163
829	794	162
830	795	161
831	796	160
832	797	159
833	798	158
834	799	157
835	800	156
836	800	155
837	802	155
838	803	154
839	804	153
840	805	152
841	805	151
842	806	150
843	807	149
844	808	148
845	809	147
846	810	146
847	811	145
848	812	144
849	813	143
850	814	142
851	814	141
852	815	140
853	816	139
854	817	138
855	818	137
856	819	136
857	820	135
858	821	134
859	822	133
860	822	132
861	823	131
862	824	130
863	825	129
864	826	129
865	827	128
866	828	127
867	829	126
868	830	125
869	831	124
870	832	123
871	833	122
872	834	121
873	835	120
874	835	119
875	836	118
876	837	117
877	838	116
878	839	115
879	840	114
880	841	113
881	842	112
882	843	111
883	844	110
884	845	109
885	846	108
886	847	108
887	848	107
888	849	106
889	850	105
890	851	104
891	852	103
892	853	102
893	854	101
894	855	100
895	856	99
896	857	98
897	858	97
898	858	96
899	859	95
900	860	94
901	861	93
902	862	92
903	863	91
904	864	90
905	865	89
906	866	88
907	867	87
908	868	86
909	869	85
910	869	84
911	870	84
912	871	83
913	872	82
914	873	81
915	874	80
916	875	79
917	876	78
918	877	77
919	878	76
920	878	75
921	879	74
922	880	73
923	881	72
924	882	71
925	883	70
926	884	69
927	885	68
928	886	67
929	886	66
930	887	65
931	888	64
932	889	63
933	890	62
934	891	61
935	892	61
936	893	60
937	894	59
938	895	58
939	896	57
940	896	56
941	897	55
942	898	54
943	899	53
944	900	52
945	901	51
946	902	50
947	903	49
948	903	48
949	905	47
950	906	46
951	907	45
952	908	44
953	909	43
954	909	42
955	910	41
956	911	40
957	912	40
958	914	39
959	915	38
960	915	37
961	916	36
962	917	35
963	918	34
964	919	33
965	920	32
966	921	31
967	922	30
968	923	29
969	924	28
970	925	27
971	926	26
972	927	25
973	928	24
974	929	23
975	930	22
976	931	21
977	932	20
978	933	20
979	934	19
980	935	18
981	936	17
982	938	16
983	939	15
984	940	14
985	941	13
986	942	12
987	944	11
988	945	10
989	946	9
990	947	8
991	948	7
992	950	6
993	951	5
994	952	4
995	954	3
996	955	2
997	956	1
998	957	0
999	958	0
